"value","type_id","model_name","target_end_date","scenario_id","horizon","location","age_group"
421.6837613247,0.01,1,,1,,"06","0-130"
448.867989232,0.025,1,,1,,"06","0-130"
485.2329458939,0.05,1,,1,,"06","0-130"
544.4578057231,0.1,1,,1,,"06","0-130"
643.8824138643,0.25,1,,1,,"06","0-130"
814.4623285679,0.5,1,,1,,"06","0-130"
1012.6134621157,0.75,1,,1,,"06","0-130"
1117.1667332769,0.9,1,,1,,"06","0-130"
1147.3953220131,0.95,1,,1,,"06","0-130"
1163.4776956675,0.975,1,,1,,"06","0-130"
1185.2357301142,0.99,1,,1,,"06","0-130"
463.0839628722,0.01,3,,1,,"06","0-130"
481.207767983,0.025,3,,1,,"06","0-130"
506.6545292301,0.05,3,,1,,"06","0-130"
605.4152402749,0.1,3,,1,,"06","0-130"
694.6188299168,0.25,3,,1,,"06","0-130"
820.9393878753,0.5,3,,1,,"06","0-130"
940.9768352049,0.75,3,,1,,"06","0-130"
1039.8306140615,0.9,3,,1,,"06","0-130"
1089.3754508464,0.95,3,,1,,"06","0-130"
1099.7374697095,0.975,3,,1,,"06","0-130"
1146.546375301,0.99,3,,1,,"06","0-130"
747.116147877,0.01,4,,1,,"06","0-130"
831.2309001802,0.025,4,,1,,"06","0-130"
919.1839273394,0.05,4,,1,,"06","0-130"
962.3123024739,0.1,4,,1,,"06","0-130"
1014.4018542272,0.25,4,,1,,"06","0-130"
1087.1651333657,0.5,4,,1,,"06","0-130"
1133.1037666897,0.75,4,,1,,"06","0-130"
1163.4776956675,0.9,4,,1,,"06","0-130"
1182.3181996588,0.95,4,,1,,"06","0-130"
1189.6120257972,0.975,4,,1,,"06","0-130"
1206.4968229439,0.99,4,,1,,"06","0-130"
636.0617542302,0.01,5,,1,,"06","0-130"
692.6461891563,0.025,5,,1,,"06","0-130"
759.0353482488,0.05,5,,1,,"06","0-130"
791.0280801342,0.1,5,,1,,"06","0-130"
853.6560319968,0.25,5,,1,,"06","0-130"
937.8403446108,0.5,5,,1,,"06","0-130"
1009.8123242055,0.75,5,,1,,"06","0-130"
1089.3754508464,0.9,5,,1,,"06","0-130"
1099.7374697095,0.95,5,,1,,"06","0-130"
1145.5471466054,0.975,5,,1,,"06","0-130"
1148.5448326923,0.99,5,,1,,"06","0-130"
403.5716187057,0.01,6,,1,,"06","0-130"
408.5328326621,0.025,6,,1,,"06","0-130"
430.4510470998,0.05,6,,1,,"06","0-130"
455.4568628599,0.1,6,,1,,"06","0-130"
534.900946692,0.25,6,,1,,"06","0-130"
606.3922710921,0.5,6,,1,,"06","0-130"
658.0569787935,0.75,6,,1,,"06","0-130"
736.2284792637,0.9,6,,1,,"06","0-130"
770.8745672412,0.95,6,,1,,"06","0-130"
780.7802988853,0.975,6,,1,,"06","0-130"
792.0287588932,0.99,6,,1,,"06","0-130"
442.2556666321,0.01,7,,1,,"06","0-130"
473.4981109922,0.025,7,,1,,"06","0-130"
481.207767983,0.05,7,,1,,"06","0-130"
506.6545292301,0.1,7,,1,,"06","0-130"
630.0165843245,0.25,7,,1,,"06","0-130"
698.4844898232,0.5,7,,1,,"06","0-130"
791.9326642615,0.75,7,,1,,"06","0-130"
879.5602450575,0.9,7,,1,,"06","0-130"
907.3266756487,0.95,7,,1,,"06","0-130"
934.0391960032,0.975,7,,1,,"06","0-130"
943.0690940148,0.99,7,,1,,"06","0-130"
424.7007859771,0.01,1,,2,,"06","0-130"
460.5607292935,0.025,1,,2,,"06","0-130"
505.6349536429,0.05,1,,2,,"06","0-130"
550.0442053926,0.1,1,,2,,"06","0-130"
648.1159621957,0.25,1,,2,,"06","0-130"
824.5912906252,0.5,1,,2,,"06","0-130"
1034.4927307673,0.75,1,,2,,"06","0-130"
1132.1669308424,0.9,1,,2,,"06","0-130"
1155.4069886209,0.95,1,,2,,"06","0-130"
1173.6298722506,0.975,1,,2,,"06","0-130"
1203.7035207052,0.99,1,,2,,"06","0-130"
479.7386967402,0.01,3,,2,,"06","0-130"
509.6547635862,0.025,3,,2,,"06","0-130"
540.394163885,0.05,3,,2,,"06","0-130"
583.3489335938,0.1,3,,2,,"06","0-130"
690.0164608434,0.25,3,,2,,"06","0-130"
827.8999140563,0.5,3,,2,,"06","0-130"
956.3400053455,0.75,3,,2,,"06","0-130"
1033.2014386512,0.9,3,,2,,"06","0-130"
1065.9431326876,0.95,3,,2,,"06","0-130"
1080.200240821,0.975,3,,2,,"06","0-130"
1116.870164528,0.99,3,,2,,"06","0-130"
786.8131398791,0.01,4,,2,,"06","0-130"
852.528973441,0.025,4,,2,,"06","0-130"
954.2782243839,0.05,4,,2,,"06","0-130"
987.9179264322,0.1,4,,2,,"06","0-130"
1052.0301609093,0.25,4,,2,,"06","0-130"
1109.0128059688,0.5,4,,2,,"06","0-130"
1150.2226905213,0.75,4,,2,,"06","0-130"
1173.6298722506,0.9,4,,2,,"06","0-130"
1198.4293510599,0.95,4,,2,,"06","0-130"
1211.6147751731,0.975,4,,2,,"06","0-130"
1225.6342590359,0.99,4,,2,,"06","0-130"
665.336940067,0.01,5,,2,,"06","0-130"
704.2125414972,0.025,5,,2,,"06","0-130"
774.2091503007,0.05,5,,2,,"06","0-130"
793.8079415026,0.1,5,,2,,"06","0-130"
884.090321252,0.25,5,,2,,"06","0-130"
